insert into cd values (1358, 'Dancing in the Sky', 2194, 'BSR', 'BSR 0503-2', 13, '69:50', NULL, 12);
insert into cd values (1359, 'Gentle Ravings Under a Martian Sky', 2588, 'FOR', '<none>', 11, '41:19', NULL, 18);
insert into cd values (1360, 'Leiana (EP)', 2589, 'ADJ', '<none>', 4, '11:58', NULL, 18);
insert into cd values (1361, 'Picasso''s Dream', 2397, 'IMM', 'IMP 203200', 16, '54:23', NULL, 18);
insert into cd values (1362, 'Singles 1992-2003, The', 966, 'INT', 'B0001495-02', 15, '59:36', NULL, 18);
insert into cd values (1363, 'Infidelity', 27, 'BSR', 'BSR 0704-02', 15, '58:54', NULL, 12);
insert into cd values (1364, 'One X One', 2592, 'DSR', 'DFCL 1130', 15, '62:50', NULL, 18);
insert into cd values (1365, 'Delicious! The Best of', 2593, 'AVX', 'AVCD-17368', 15, '67:07', NULL, 18);
insert into cd values (1366, 'Musicology', 4, 'NPG', 'CK 92560', 12, '47:46', NULL, 15);
insert into cd values (1367, 'Controversy', 4, 'WB', '3601-2', 8, '37:11', NULL, 15);
insert into cd values (1368, 'Very Best Of, The', 1633, 'RHI', 'R2 79822', 16, '51:48', NULL, 15);
insert into cd values (1369, 'Stankonia', 2586, 'LFC', '73008-26072-2', 24, '73:07', NULL, 16);
insert into cd values (1371, 'Kiss My Arp', 2594, 'MOW', 'BBNYC018', 11, '60:24', NULL, 9);
insert into cd values (1372, 'Everyone Else Is Doing It, So Why Can''t We?', 2595, 'ISL', '314-514 156-2', 12, '40:58', NULL, 18);
insert into cd values (1373, 'To The Faithful Departed', 2595, 'ISL', '314-542 234-2', 13, '52:18', NULL, 18);
insert into cd values (1374, 'Tidal', 2596, 'WRK', 'OK 67439', 10, '51:39', NULL, 18);
insert into cd values (1375, 'Let Go', 2597, 'ARI', '07822-14740-2', 13, '48:37', NULL, 18);
insert into cd values (1376, 'Infest', 2598, 'DRM', '0044-50223-2', 11, '45:52', NULL, 18);
insert into cd values (1377, 'Globe Sessions, The', 2599, 'AM', '31454 0959 2', 11, '59:29', NULL, 18);
insert into cd values (1378, 'Pieces of You', 2410, 'ATL', '82700-2', 14, '58:48', NULL, 18);
insert into cd values (1379, 'Me and Mr. Johnson', 363, 'REP', '48423-2', 14, '49:31', NULL, 3);
insert into cd values (1380, 'Dirty Mind', 4, 'WB', '3478-2', 8, '30:10', NULL, 15);
insert into cd values (1381, 'Foreign Film or Tango Dance', 2365, 'BCM', '<null>', 12, '41:50', NULL, 18);
insert into cd values (1382, 'Whatever Works', 2600, 'FBR', '<none>', 15, '78:26', NULL, 18);
insert into cd values (1383, 'Posing As Human', 2277, 'ORP', 'OP 2010', 14, '61:12', NULL, 18);
insert into cd values (1384, 'You Are The Quarry', 2601, 'AKR', '06076-86001-2', 12, '47:13', NULL, 18);
insert into cd values (1385, 'At The Whisky A Go Go', 337, 'RHI', 'R2 70380', 10, '35:42', NULL, 15);
insert into cd values (1386, 'From the End of Your Leash', 2602, 'BLD', 'BS 110', 12, '43:04', NULL, 18);
insert into cd values (1387, 'Young Criminals'' Starvation League', 2602, 'BLD', 'BS 089', 11, '38:51', NULL, 18);
insert into cd values (1388, 'Enjoy Your Life Poolside', 2603, 'BBR', '9 4020-2', 11, '36:34', NULL, 18);
insert into cd values (1389, 'Imitations of Sorry', 2604, 'CCR', '<none>', 10, '44:59', NULL, 18);
insert into cd values (1390, 'Tremolo of her mind..., The', 2605, 'FCM', 'FRCD004', 5, '47:10', NULL, 10);
insert into cd values (1391, 'Best of Friends, The', 2606, 'COL', 'PC 34388', 10, '45:27', 'AAA', 18);
insert into cd values (1392, 'Greatest: Celluloid Hereos', 286, 'RCA', 'AFL1-1743', 12, '44:24', 'AAA', 18);
insert into cd values (1393, 'You''re Never Alone With A Schizophrenic', 2607, 'CHR', 'CHR 1214', 9, '41:39', 'AAA', 18);
insert into cd values (1394, 'Feelin''s Not Right Again, The', 2035, 'WB', 'BSK 3332', 10, '37:02', 'AAA', 6);
insert into cd values (1395, 'No Regrets', 2608, 'XXX', '<none>', 3, '11:30', NULL, 3);
insert into cd values (1396, 'African Underground Vol. 1: Hip-Hop Senegal', 8, 'NNW', '<none>', 14, '62:49', NULL, 21);
insert into cd values (1397, 'Together Live', 2620, 'BSK', 'PZ 34033', 7, '36:45', 'AAA', 18);
insert into cd values (1398, 'Best of Disney, The', 27, 'DIS', '2502', 13, '28:59', 'AAA', 19);
insert into cd values (1399, 'Featuring John Lennon and the Muscle Schoals Horns', 40, 'DJM', '0934.006', 3, '14:13', 'AAA', 18);
insert into cd values (1400, 'Back in the Alley: The Classic Blues of B.B. King', 2621, 'MCA', 'MCA-27010', 9, '42:00', 'AAA', 3);
insert into cd values (1401, 'Joey Miserable and the Worms', 2622, 'NCW', '<none>', 13, '38:10', 'AAA', 18);
insert into cd values (1402, 'Red-Hot', 2623, 'RUC', '<none>', 16, '49:49', NULL, 18);
insert into cd values (1403, 'Is Murdering The Classics', 317, 'RCA', 'AGL-1-4142(e)', 12, '51:48', 'AAA', 6);
insert into cd values (1404, 'Copulatin'' Rhythms: Sixteen Blues and Jazz Rarities', 8, 'JAS', '<none>', 16, '45:56', 'AAA', 3);
insert into cd values (1405, '8:30', 2252, 'COL', 'AL 36030', 13, '77:13', 'AAA', 12);
insert into cd values (1406, 'Back to the World', 1838, 'CRT', 'CRS-8015', 7, '36:11', 'AAA', 15);
insert into cd values (1407, 'Best Of, The', 317, 'RCA', 'AYL1-3748(e)', 12, '37:16', 'AAA', 7);
insert into cd values (1408, '(2 "b''s" please)', 2691, 'OVC', 'OV1759', 9, '40:14', 'AAA', 18);
insert into cd values (1409, 'Ice Cream Castle', 2692, 'WB', '9 25109-1', 6, '37:57', 'AAA', 15);
insert into cd values (1410, 'Scott Joplin Piano Rags, Volume I', 2693, 'NOS', 'H-71248', 8, '32:40', 'AAA', 12);
insert into cd values (1411, 'Scott Joplin Piano Rags, Volume II', 2693, 'NOS', 'H-71264', 8, '34:23', 'AAA', 12);
insert into cd values (1412, 'Halovox', 2694, 'XXX', 'HV 2004-1', 14, '70:34', NULL, 9);
insert into cd values (1413, 'Lucky', 2695, 'FTR', 'FR 011', 11, '50:26', NULL, 12);
insert into cd values (1414, 'Best of the Radio Tokyo Tapes, The', 8, 'CMG', 'CHLP 8608', 18, '49:10', 'AAA', 18);
insert into cd values (1415, 'Live! For Life', 8, 'IRS', 'IRS-5731', 10, '42:46', 'AAA', 18);
insert into cd values (1416, 'Flashbacks / Whispers in the Dark', 2720, 'NYF', '063-44790-41907', 5, '19:20', NULL, 16);
insert into cd values (1417, 'Impresiones', 2721, 'KRA', '001', 6, '40:50', NULL, 18);
insert into cd values (1418, 'Urbal Remedy, An', 2722, 'BRK', 'BROCK-005', 19, '55:46', NULL, 16);
insert into cd values (1419, 'NY Daze and Knight', 2723, 'HHM', '0001', 6, '34:08', NULL, 12);
insert into cd values (1420, 'Supernova', 2724, 'DBR', '<none>', 14, '67:49', NULL, 18);
insert into cd values (1421, 'Short Stories for Jazz Piano', 2725, 'XXX', '<none>', 6, '25:50', NULL, 12);
insert into cd values (1422, 'Home and Abroad', 2726, 'GEF', 'GRS 24103', 10, '42:01', 'AAA', 18);
insert into cd values (1423, 'Signals', 2727, 'MEP', 'SRM-1-4603', 8, '42:47', 'AAA', 18);
insert into cd values (1424, 'Catch Bull At Four', 1979, 'AM', 'SP 4265', 10, '39:27', 'AAA', 18);
insert into cd values (1425, 'Bossa Nova U.S.A.', 843, 'COL', 'CS 8798', 10, '39:51', 'AAA', 12);
insert into cd values (1426, 'Greatest Hits', 2728, 'LGR', 'LPS 1001', 12, '30:31', 'AAA', 18);
insert into cd values (1427, 'Dangerous Dreams', 2729, 'RCA', 'AFL1-5831', 10, '43:14', 'AAA', 18);
insert into cd values (1428, 'New Tribal Revolutions', 2730, 'XXX', '<none>', 5, '22:19', NULL, 10);
insert into cd values (1429, 'Franz Ferdinand', 2731, 'DOM', 'EK 92441', 11, '38:45', NULL, 18);
insert into cd values (1430, 'Acoustically Native', 2732, 'XXX', '<none>', 11, '40:24', NULL, 10);
insert into cd values (1431, 'Bedroom Rockstar', 2733, 'UMV', 'UV-001', 12, '49:10', NULL, 18);
insert into cd values (1432, 'Screens (EP), The', 2734, 'XXX', '<none>', 3, '07:21', NULL, 18);
insert into cd values (1433, 'Marshall Mathers CD, The', 2735, 'AFT', '069490629-2', 18, '72:06', NULL, 16);
insert into cd values (1434, 'Power of Two, The', 2736, 'JFT', 'JFT-2', 12, '66:50', NULL, 12);
insert into cd values (1435, 'LouD', 2737, 'XXX', 'START01', 10, '41:03', NULL, 3);
insert into cd values (1436, 'Off Shore', 2738, 'NCM', 'NCM40122', 12, '49:48', NULL, 12);
insert into cd values (1437, 'Time Has Come..., A', 2739, 'XXX', '<none>', 13, '51:12', 'DDD', 10);
insert into cd values (1438, 'Vol. 5: Carnival', 1558, 'BSR', 'BSR 0206-2', 19, '77:15', NULL, 12);
insert into cd values (1439, 'Sea Change', 1436, 'DGC', '0694933932-A', 12, '52:18', NULL, 18);
insert into cd values (1440, 'American Idiot', 2740, 'REP', '48777-2', 13, '57:10', NULL, 18);
insert into cd values (1441, 'Medulla', 1555, 'ATL', '62984-2', 14, '45:39', NULL, 18);
insert into cd values (1442, 'Art of Life, The', 2741, 'XXX', '<none>', 8, '38:59', NULL, 9);
insert into cd values (1443, 'Swingin'' Dixie', 2742, 'AFI', 'AFSD 5877', 12, '52:03', 'AAA', 12);
insert into cd values (1444, 'Ever Popular Tortured Artist Effect, The', 61, 'WBB', '23732-1', 9, '35:24', 'AAA', 18);
insert into cd values (1445, 'Pretzel Logic', 66, 'MCA', 'MCAD-11917', 11, '34:02', NULL, 18);
insert into cd valueS (1446, 'Passin'' Thru', 2743, 'IMP', 'A-29', 6, '37:55', 'AAA', 12);
insert into cd values (1447, '25 #1 Hits From 25 Years (Disc 1)', 8, 'MOT', '5308ML2', 13, '45:47', 'AAA', 15);
insert into cd values (1448, '25 #1 Hits From 25 Years (Disc 2)', 8, 'MOT', '5308ML2', 12, '44:44', 'AAA', 15);
insert into cd values (1449, 'Strange Fruit', 1559, 'BSR', 'BSR 0404-2', 19, '77:44', NULL, 12);
insert into cd values (1450, 'Tales of Mystery and Loneliness', 2397, 'LSR', 'LAV000100', 16, '55:33', NULL, 18);
insert into cd values (1451, 'Rag Rang Vol. 1', 2753, 'NVR', 'NR0024 2', 3, '69:29', 'DDD', 21);
insert into cd values (1452, 'Famous 1938 Carnegie Hall Jazz Concert, The', 402, 'COL', 'CL 814', 7, '30:07', 'AAA', 18);
insert into cd values (1453, 'Michael Brecker', 2754, 'IMP', 'MCA-5980', 6, '45:55', 'AAA', 18);
insert into cd values (1454, 'Montreux Jazz Festival 1978', 2755, 'PAB', '2308 218', 9, '45:50', 'AAA', 18);
insert into cd values (1455, 'Private Eyes', 2756, 'COL', '34329', 8, '37:44', 'AAA', 18);
insert into cd values (1456, 'Dreamsville', 2757, 'COL', 'D236', 10, '31:26', 'AAA', 12);
insert into cd values (1457, 'In Da Hood', 2758, 'BGI', 'PV1024', 17, '58:39', NULL, 16);
insert into cd values (1458, 'Throwback', 2759, 'BSR', 'BSR 0105-2', 13, '61:06', NULL, 12);
insert into cd values (1459, 'Wellington, New Zealand 12/27/2004', 2413, 'BTE', '<none>', 22, '73:17', 'DDD', 18);
insert into cd values (1460, 'Winterland Arena 6/9/1977 (Disc 1)', 619, 'BTE', '<none>', 9, '64:43', 'DDD', 18);
insert into cd values (1461, 'Winterland Arena 6/9/1977 (Disc 2)', 619, 'BTE', '<none>', 5, '42:44', 'DDD', 18);
insert into cd values (1462, 'Winterland Arena 6/9/1977 (Disc 3)', 619, 'BTE', '<none>', 9, '59:22', 'DDD', 18);
