insert into artist values (2339, 'Lecole', 'Scott', 'Scott Lecole');
insert into artist values (2340, 'Amberjack Rice', NULL, 'Amberjack Rice');
insert into artist values (2341, 'Ditch', NULL, 'Ditch');
insert into artist values (2342, 'Trible', 'Richard', 'Richard Trible');
insert into artist values (2343, 'Workman', 'Tim', 'Tim Workman');
insert into artist values (2344, 'Sista T', NULL, 'Sista T');
insert into artist values (2345, 'Knapp', 'Katie', 'Katie Knapp');
insert into artist values (2346, 'Rosati', 'Felicia', 'Felicia Rosati');
insert into artist values (2347, 'McClellan', 'John', 'John McClellan');
insert into artist values (2348, 'Toy', 'Sytlvia', 'Sytlvia Toy');
insert into artist values (2349, 'Surfadelics, The', NULL, 'The Surfadelics');
insert into artist values (2350, 'Dobric', 'Jimmy/Branham, Barry', 'Jimmy Dobric/Barry Branham');
insert into artist values (2351, 'Freax', NULL, 'Freax');
insert into artist values (2352, 'Taba', NULL, 'Taba');
insert into artist values (2353, 'Ethan', NULL, 'Ethan');
insert into artist values (2354, 'Bliss', 'Cheryl', 'Cheryl Bliss');
insert into artist values (2355, 'TV For Dogs', NULL, 'TV For Dogs');
insert into artist values (2356, 'Ivory Tower Project, The', NULL, 'The Ivory Tower Project');
insert into artist values (2357, 'Rockidle', NULL, 'Rockidle');
insert into artist values (2358, 'El Sob', NULL, 'El Sob');
insert into artist values (2359, 'Wolfe at the Door', NULL, 'Wolfe at the Door');
insert into artist values (2360, 'Mason', 'Ray Band', 'Ray Mason Band');
insert into artist values (2361, 'Echo Beach', NULL, 'Echo Beach');
insert into artist values (2362, 'Elliott', 'Jen', 'Jen Elliott');
insert into artist values (2363, 'Misspent Life', NULL, 'Misspent Life');
insert into artist values (2364, 'Mr. Gone', NULL, 'Mr. Gone');
insert into artist values (2365, 'Pushing Red Buttons', NULL, 'Pushing Red Buttons');
insert into artist values (2366, 'Gargantua Soul', NULL, 'Gargantua Soul');
insert into artist values (2367, 'Mappari', NULL, 'Mappari');
insert into artist values (2368, 'Pica', 'Tony', 'Tony Pica');
insert into artist values (2369, 'Williams', 'Kevin', 'Kevin Williams');
insert into artist values (2370, 'Herzig', 'Monika Acoustic Project', 'Monika Herzig Acoustic Project');
insert into artist values (2371, 'Living Space', NULL, 'Living Space');
insert into artist values (2372, 'Dream Of Icarus', NULL, 'Dream Of Icarus');
insert into artist values (2373, 'Hyaline', NULL, 'Hyaline');
insert into artist values (2374, 'Psychedelic Breakfast, The', NULL, 'The Psychedelic Breakfast');
insert into artist values (2375, 'Killing Season', NULL, 'Killing Season');
insert into artist values (2376, 'Koller', 'Markus', 'Markus Koller');
insert into artist values (2377, 'Invertebrates', NULL, 'Invertebrates');
insert into artist values (2378, 'Root Deco', NULL, 'Root Deco');
insert into artist values (2379, 'Byrds, The', NULL, 'The Byrds');
insert into artist values (2380, 'Soultree', NULL, 'Soultree');
insert into artist values (2381, 'French', 'David', 'David French');
insert into artist values (2382, 'Seewald', 'Zahava', 'Zahava Seewald');
insert into artist values (2383, 'Klezmatics / Albertstein, Chava', NULL, 'Klezmatics/Chava Alberstein');
insert into artist values (2384, 'Cooder', 'Ry / Galban, Manuel', 'Ry Cooder/Manual Galban');
insert into artist values (2385, '12 Pearls', NULL, '12 Pearls');
insert into artist values (2386, 'Aubele', 'Federico', 'Fereico Aubele');
insert into artist values (2387, 'Los Hommes', NULL, 'Los Hommes');
insert into artist values (2388, 'Ursula 1000', NULL, 'Ursula 1000');
insert into artist values (2389, 'Sofa Surfers', NULL, 'Sofa Surfers');
insert into artist values (2390, 'Blue States', NULL, 'Blue States');
insert into artist values (2391, 'Karminsky Experience, The', NULL, 'The Karminsky Experience');
insert into artist values (2392, 'Thunderball vs. Liftoff', NULL, 'Thunderball vs. Liftoff');
insert into artist values (2393, 'Williams', 'Desmond', 'Desmond Williams');
insert into artist values (2394, 'Thunderball', NULL, 'Thunderball');
insert into artist values (2395, 'Arkestra One', NULL, 'Arkestra One');
insert into artist values (2396, 'Renovators, The', NULL, 'The Renevators');
insert into artist values (2397, 'Wray', 'Grayson', 'Grayson Wray');
insert into artist values (2398, 'Glassmaster', NULL, 'Glassmaster');
insert into artist values (2399, 'Baaz', 'Frankie', 'Frankie Baaz');
insert into artist values (2400, 'Fishkill', NULL, 'Fishkill');
insert into artist values (2401, 'Madaris', 'Sandy', 'Sandy Madaris');
insert into artist values (2402, 'Nickel Creek', NULL, 'Nickel Creek');
insert into artist values (2403, '3rd Force', NULL, '3rd Force');
insert into artist values (2404, 'van der Scafe', 'Melissa', 'Melissa van der Scafe');
insert into artist values (2405, 'On Tracy Lane', NULL, 'On Tracy Lane');
insert into artist values (2406, 'Modest Mouse', NULL, 'Modest Mouse');
insert into artist values (2407, 'Hill', 'Leandra', 'Leandra Hill');
insert into artist values (2408, 'Stattica', NULL, 'Stattica');
insert into artist values (2409, 'Girly Freak Show', NULL, 'Girly Freak Show');
insert into artist values (2410, 'Jewel', NULL, 'Jewel');
insert into artist values (2411, 'Prospect Place', NULL, 'Prospect Place');
insert into artist values (2412, 'al-Saher', 'Kazem', 'Kazem al-Saher');
insert into artist values (2413, 'Tenacious D', NULL, 'Tenacious D');
insert into artist values (2414, 'Bragg', 'Billy', 'Billy Bragg');
insert into artist values (2415, 'Rose', 'Adrian', 'Adrian Rose');
insert into artist values (2416, 'Collider', NULL, 'Collider');
insert into artist values (2417, '13 Flowers', NULL, '13 Flowers');
insert into artist values (2418, 'Wood', 'Dave', 'Dave Wood');
insert into artist values (2419, 'P!nk', NULL, 'P!nk');
insert into artist values (2420, 'Redbone', 'Martha', 'Martha Redbone');
insert into artist values (2421, 'GrooveLily', NULL, 'GrooveLily');
insert into artist values (2422, 'Denhert', 'KJ', 'KJ Denhert');
insert into artist values (2423, 'Molly Hatchet', NULL, 'Molly Hatchet');
insert into artist values (2424, 'Jacks, The', NULL, 'The Jacks');
insert into artist values (2425, 'Andrews', 'Lee and the Hearts', 'Lee and Andrews and the Hearts');
insert into artist values (2426, 'Little Anthony and The Imperials', NULL, 'Little Anthony and The Imperials');
insert into artist values (2427, 'Mystics, The', NULL, 'The Mystics');
insert into artist values (2428, 'Randy and the Rainbows', NULL, 'Randy and the Rainbows');
insert into artist values (2429, 'Jay and the Americans', NULL, 'Jay and the Americans');
insert into artist values (2430, 'Texas Tornados', NULL, 'Texas Tornados');
insert into artist values (2431, 'Matthew Show, The', NULL, 'The Matthew Show');
insert into artist values (2432, 'Clancy Brothers and Tommy Makem, The', NULL, 'the Clancy Brothers and Tommy Makem');
insert into artist values (2433, 'New Christy Minstrels, The', NULL, 'The New Christy Minstrels');
insert into artist values (2434, 'Seeger', 'Pete', 'Pete Seeger');
insert into artist values (2435, 'House', 'Son', 'Son House');
insert into artist values (2436, 'Reynolds', 'Malvina', 'Malvina Reynolds');
insert into artist values (2437, 'Mahal', 'Taj', 'Taj Mahal');
insert into artist values (2438, 'Rush', 'Tom', 'Tom Rush');
insert into artist values (2439, 'Winter', 'Johnny', 'Johnny Winter');
insert into artist values (2440, 'Anderson', 'Eric', 'Eric Anderson');
insert into artist values (2441, 'Fogelberg', 'Dan', 'Dan Fogelberg');
insert into artist values (2442, 'Forbert', 'Steve', 'Steve Forbert');
insert into artist values (2443, 'Colvin', 'Shawn', 'Shawn Colvin');
insert into artist values (2444, 'Caesar', 'Shirley', 'Shirley Caesar');
insert into artist values (2445, 'Carson', 'Fiddlin'' John', 'Fiddlin'' John Carson');
insert into artist values (2446, 'Bumgarner', 'Samantha', 'Samantha Bumgarner');
insert into artist values (2447, 'Tanner', 'Gid and His Skillet Lickers', 'Gid Tanner and His Skillet Lickers');
insert into artist values (2448, 'Miller', 'Emmett', 'Emmett Miller');
insert into artist values (2449, 'Reeves', 'Goebel', 'Goebel Reeves');
insert into artist values (2450, 'Montana', 'Patsy and the Prairie Ramblers', 'Patsy Montana and the Prairie Ramblers');
insert into artist values (2451, 'Acuff', 'Roy and His Crazy Tennesseans', 'Roy Acuff and His Crazy Tennesseans');
insert into artist values (2452, 'Chuck Wagon Gang, The', NULL, 'The Chuck Wagon Gang');
insert into artist values (2453, 'Sons of the Pioneers', NULL, 'Son of the Pioneers');
insert into artist values (2454, 'Wills', 'Bob and His Texas Playboys', 'Bob Wills and His Texas Playboys');
insert into artist values (2455, 'Daffan', 'Ted''s Texans', 'Ted Daffan''s Texans');
insert into artist values (2456, 'Dexter', 'Al and His Troopers', 'Al Dexter and His Troopers');
insert into artist values (2457, 'Monroe', 'Bill and His Blue Grass Boys', 'Bill Monroe and His Blue Grass Boys');
insert into artist values (2458, 'Tillman', 'Floyd', 'Floyd Tillman');
insert into artist values (2459, 'Stanley Brothers', NULL, 'Stanley Brothers');
insert into artist values (2460, 'Dickens', 'Little Jimmy', 'Little Jimmy Dickens');
insert into artist values (2461, 'Frizzell', 'Lefty', 'Lefty Frizzell');
insert into artist values (2462, 'Smith', 'Carl', 'Carl Smith');
insert into artist values (2463, 'Price', 'Ray', 'Ray Price');
insert into artist values (2464, 'Collins Kids, The', NULL, 'The Collins Kids');
insert into artist values (2465, 'Horton', 'Johnny', 'Johnny Horton');
insert into artist values (2466, 'Robbins', 'Marty', 'Marty Robbins');
insert into artist values (2467, 'Hall', 'Roy and His Blue Ridge Entertainers', 'Roy Hall and His Blue Ridge Entertainers');
insert into artist values (2468, 'Dean', 'Jimmy', 'Jimmy Dean');
insert into artist values (2469, 'Statler Brothers, The', NULL, 'The Statler Brothers');
insert into artist values (2470, 'Flatt and Scruggs', NULL, 'Flatt and Scruggs');
insert into artist values (2471, 'Houston', 'David', 'David Houston');
insert into artist values (2472, 'Wynette', 'Tammy', 'Tammy Wynette');
insert into artist values (2473, 'Kristofferson', 'Kris', 'Kris Kristofferson');
insert into artist values (2474, 'Rich', 'Charlie', 'Charlie Rich');
insert into artist values (2475, 'Tucker', 'Tanya', 'Tanya Tucker');
insert into artist values (2476, 'Nelson', 'Willie', 'Willie Nelson');
insert into artist values (2477, 'Jones', 'George / Wynette, Tammy', 'George Jones/Tammy Wynette');
insert into artist values (2478, 'Paycheck', 'Johnny', 'Johnny Paycheck');
insert into artist values (2479, 'Daniels', 'Charlie Band, The', 'The Charlie Daniels Band');
insert into artist values (2480, 'Jones', 'George', 'George Jones');
insert into artist values (2481, 'Cash', 'Rosanne', 'Rosanne Cash');
insert into artist values (2482, 'Skaggs', 'Ricky', 'Ricky Skaggs');
insert into artist values (2483, 'Nelson', 'Willie / Haggard, Merle', 'Willie Nelson/Merle Haggard');
insert into artist values (2484, 'Crowell', 'Rodney', 'Rodney Crowell');
insert into artist values (2485, 'Carpenter', 'Mary Chapin', 'Mary Chapin Carpenter');
insert into artist values (2486, 'Loveless', 'Patty', 'Patty Loveless');
insert into artist values (2487, 'Diffie', 'Joe', 'Joe Diffie');
insert into artist values (2488, 'Dixie Chicks', NULL, 'Dixie Chicks');
insert into artist values (2489, 'Young', 'Charlie', 'Charlie Young');
insert into artist values (2490, 'West', 'Mae', 'Mae West');
insert into artist values (2491, 'Durante', 'Jimmy', 'Jimmy Durante');
insert into artist values (2492, 'Powell', 'Dick', 'Dick Powell');
insert into artist values (2493, 'Astaire', 'Fred', 'Fred Astaire');
insert into artist values (2494, 'Day', 'Doris', 'Doris Day');
insert into artist values (2495, 'Garland', 'Judy', 'Judy Garland');
insert into artist values (2496, 'Warner Brothers Orchestra and Chorus, The', NULL, 'The Warner Brothers Orchestra and Chorus');
insert into artist values (2497, 'Miller', 'Mitch, His Orchestra and Chorus', 'Mitch Miller, His Orchestra and Chorus');
insert into artist values (2498, 'Damonte', 'Vic', 'Vic Damonte');
insert into artist values (2499, 'Mathis', 'Johnny', 'Johnny Mathis');
insert into artist values (2500, 'Monroe', 'Marilyn', 'Marilyn Monroe');
insert into artist values (2501, 'Green', 'Johnny, Orchestra Conducted By', 'Orchestra Conducted By Johnny Green');
insert into artist values (2502, 'Holloway', 'Stanley and Ensemble', 'Stanley Holloway and Ensemble');
insert into artist values (2503, 'Lulu', NULL, 'Lulu');
insert into artist values (2504, 'Diamond', 'Neil', 'Neil Diamond');
insert into artist values (2505, 'Streisand', 'Barbra', 'Barbar Streisand');
insert into artist values (2506, 'Cafferty', 'John and the Beaver Brown Band', 'John Cafferty and the Beaver Brown Band');
insert into artist values (2507, 'Loggins', 'Kenny', 'Kenny Loggins');
insert into artist values (2508, 'Berlin', NULL, 'Berlin');
insert into artist values (2509, 'Barry', 'John, Orchestra Conducted By', 'Orchestra Conducted By John Barry');
insert into artist values (2510, 'Pearl Jam', NULL, 'Pearl Jam');
insert into artist values (2511, 'Dion', 'Celine / Griffin, Clive', 'Celine Dion/Clive Griffin');
insert into artist values (2512, 'Silversti', 'Alan, Orchestra Conducted By', 'Orchestra Conducted By Alan Silvesti');
insert into artist values (2513, 'Jackson', 'Michael', 'Michael Jackson');
insert into artist values (2514, 'Refugee Camp All-Stars', NULL, 'Refugee Camp All-Stars');
insert into artist values (2515, 'Smith', 'Wil', 'Wil Smith');
insert into artist values (2516, 'King', 'Diana', 'Diana King');
insert into artist values (2517, 'Horner', 'James, Orchestra Conducted By', 'Orchestra Conducted by James Horner');
insert into artist values (2518, 'Dion', 'Celine', 'Celine Dion');
insert into artist values (2519, 'Aerosmith', NULL, 'Aerosmith');
insert into artist values (2520, 'Morgen', 'Helen', 'Helen Morgen');
insert into artist values (2521, 'Bruce', 'Carol / Dowdy, Helen / Spencer, Kenneth and Chorus', 'Carol Bruce/Helen Dowdy/Kenneth Spencer and Chorus');
insert into artist values (2522, 'Logan', 'Ella', 'Ella Logan');
insert into artist values (2523, 'Drake', 'Alfred / Morison, Patricia', 'Alfre Drake/Patricia Morison');
insert into artist values (2524, 'Pinza', 'Ezio', 'Ezio Pinza');
insert into artist values (2525, 'Martin', 'Mary Girls'' Chorus', 'Mary Martin Girls'' Chorus');
insert into artist values (2526, 'Channing', 'Carol', 'Carol Channing');
insert into artist values (2527, 'Morrow', 'Doretta / Kiley, Richard', 'Doretta Morrow/Richard Kiley');
insert into artist values (2528, 'Riatt', 'John', 'John Riatt');
insert into artist values (2529, 'Haney', 'Carol and Ensemble', 'Carol Haney and Ensemble');
insert into artist values (2530, 'Harrison', 'Rex / Andrews, Julie / Coote, Robert', 'Rex Harrison/Julie Andrews/Robert Coote');
insert into artist values (2531, 'Andrews', 'Julie / Bevan, Phillipa', 'Julie Andrews/Phillipa Bevan');
insert into artist values (2532, 'Harrison', 'Rex', 'Rex Harrison');
insert into artist values (2533, 'Holliday', 'Judy', 'Judy Holliday');
insert into artist values (2534, 'Kert', 'Larry / Lawrence, Carol', 'Larry Kert/Carol Lawrence');
insert into artist values (2535, 'Rivera', 'Chita and Girls', 'Chita Rivera and Girls');
insert into artist values (2536, 'Russell', 'Rosalind', 'Rosalind Russell');
insert into artist values (2537, 'Suzuki', 'Pat', 'Pat Suzuki');
insert into artist values (2538, 'Merman', 'Ethel', 'Ethel Merman');
insert into artist values (2539, 'Segal', 'Vivienne', 'Vivienne Segal');
insert into artist values (2540, 'Martin', 'Mary / Neway, Patricia', 'Mary Martin/Patricia Neway');
insert into artist values (2541, 'Martin', 'Mary', 'Mary Martin');
insert into artist values (2542, 'Van Dyke', 'Dick', 'Dick Van Dyke');
insert into artist values (2543, 'Burton', 'Richard', 'Richard Burton');
insert into artist values (2544, 'Remick', 'Lee', 'Lee Remick');
